89_,C:\Users\AM43064\niftynet\data\dense_vnet_abdominal_ct\89_Label.nii
8_,C:\Users\AM43064\niftynet\data\dense_vnet_abdominal_ct\8_Label.nii
90_,C:\Users\AM43064\niftynet\data\dense_vnet_abdominal_ct\90_Label.nii
91_,C:\Users\AM43064\niftynet\data\dense_vnet_abdominal_ct\91_Label.nii
92_,C:\Users\AM43064\niftynet\data\dense_vnet_abdominal_ct\92_Label.nii
93_,C:\Users\AM43064\niftynet\data\dense_vnet_abdominal_ct\93_Label.nii
94_,C:\Users\AM43064\niftynet\data\dense_vnet_abdominal_ct\94_Label.nii
95_,C:\Users\AM43064\niftynet\data\dense_vnet_abdominal_ct\95_Label.nii
96_,C:\Users\AM43064\niftynet\data\dense_vnet_abdominal_ct\96_Label.nii
97_,C:\Users\AM43064\niftynet\data\dense_vnet_abdominal_ct\97_Label.nii
98_,C:\Users\AM43064\niftynet\data\dense_vnet_abdominal_ct\98_Label.nii
99_,C:\Users\AM43064\niftynet\data\dense_vnet_abdominal_ct\99_Label.nii
9_,C:\Users\AM43064\niftynet\data\dense_vnet_abdominal_ct\9_Label.nii
